GAME,"DRAW ID","DRAW DATE","MAIN NUMBERS",SUPP
wednesday_lotto,2863,"Thursday 24 Sep 2009","31 35 36 42 44 45 ","20 29 "
wednesday_lotto,2861,"Thursday 17 Sep 2009","5 6 25 29 36 39 ","14 15 "
wednesday_lotto,2859,"Thursday 10 Sep 2009","9 12 17 23 31 38 ","10 28 "
wednesday_lotto,2857,"Thursday 03 Sep 2009","12 19 23 26 28 43 ","30 36 "
wednesday_lotto,2855,"Thursday 27 Aug 2009","1 2 12 14 20 35 ","34 39 "
wednesday_lotto,2853,"Thursday 20 Aug 2009","4 10 13 17 18 25 ","24 40 "
wednesday_lotto,2851,"Thursday 13 Aug 2009","7 11 24 29 31 39 ","3 6 "
wednesday_lotto,2849,"Thursday 06 Aug 2009","3 4 25 32 33 43 ","17 36 "
wednesday_lotto,2847,"Thursday 30 Jul 2009","9 12 28 31 32 45 ","16 17 "
wednesday_lotto,2845,"Thursday 23 Jul 2009","1 7 8 11 28 30 ","33 35 "
wednesday_lotto,2843,"Thursday 16 Jul 2009","10 11 19 23 37 45 ","12 43 "
wednesday_lotto,2841,"Thursday 09 Jul 2009","3 14 15 18 42 45 ","4 21 "
wednesday_lotto,2839,"Thursday 02 Jul 2009","4 14 31 34 40 45 ","7 39 "
wednesday_lotto,2837,"Thursday 25 Jun 2009","11 18 26 32 41 44 ","7 22 "
wednesday_lotto,2835,"Thursday 18 Jun 2009","2 6 7 11 38 41 ","28 34 "
wednesday_lotto,2833,"Thursday 11 Jun 2009","3 13 15 30 35 43 ","18 20 "
wednesday_lotto,2831,"Thursday 04 Jun 2009","5 7 27 32 33 35 ","3 44 "
wednesday_lotto,2829,"Thursday 28 May 2009","4 14 26 37 41 44 ","29 33 "
wednesday_lotto,2827,"Thursday 21 May 2009","5 10 19 21 23 32 ","26 31 "
wednesday_lotto,2825,"Thursday 14 May 2009","4 8 12 32 35 43 ","26 30 "
wednesday_lotto,2823,"Thursday 07 May 2009","9 16 18 27 29 42 ","12 26 "
wednesday_lotto,2821,"Thursday 30 Apr 2009","2 6 22 27 32 35 ","14 40 "
wednesday_lotto,2819,"Thursday 23 Apr 2009","10 12 27 36 40 43 ","13 32 "
wednesday_lotto,2817,"Thursday 16 Apr 2009","4 9 12 17 38 39 ","1 21 "
wednesday_lotto,2815,"Thursday 09 Apr 2009","8 10 21 24 35 41 ","1 5 "
wednesday_lotto,2813,"Thursday 02 Apr 2009","3 4 8 17 27 39 ","16 30 "
wednesday_lotto,2811,"Thursday 26 Mar 2009","1 7 10 15 21 27 ","6 20 "
wednesday_lotto,2809,"Thursday 19 Mar 2009","8 28 31 32 39 40 ","1 34 "
wednesday_lotto,2807,"Thursday 12 Mar 2009","5 10 12 22 24 41 ","18 25 "
wednesday_lotto,2805,"Thursday 05 Mar 2009","1 4 10 16 20 39 ","14 31 "
wednesday_lotto,2803,"Thursday 26 Feb 2009","11 20 25 31 41 45 ","2 27 "
wednesday_lotto,2801,"Thursday 19 Feb 2009","2 17 26 35 41 44 ","7 22 "
wednesday_lotto,2799,"Thursday 12 Feb 2009","23 25 31 33 42 43 ","3 10 "
wednesday_lotto,2797,"Thursday 05 Feb 2009","5 15 26 27 37 43 ","42 45 "
wednesday_lotto,2795,"Thursday 29 Jan 2009","4 17 18 23 30 43 ","6 11 "
wednesday_lotto,2793,"Thursday 22 Jan 2009","4 7 8 10 21 33 ","13 30 "
wednesday_lotto,2791,"Thursday 15 Jan 2009","5 11 23 30 38 45 ","24 40 "
wednesday_lotto,2789,"Thursday 08 Jan 2009","26 32 35 37 38 45 ","10 31 "
wednesday_lotto,2787,"Thursday 01 Jan 2009","15 16 19 26 28 44 ","13 37 "
wednesday_lotto,2785,"Thursday 25 Dec 2008","14 19 22 25 33 42 ","27 43 "
wednesday_lotto,2783,"Thursday 18 Dec 2008","1 3 8 18 25 41 ","23 42 "
wednesday_lotto,2781,"Thursday 11 Dec 2008","7 9 16 18 24 38 ","12 39 "
wednesday_lotto,2779,"Thursday 04 Dec 2008","4 13 16 26 28 36 ","5 35 "
wednesday_lotto,2777,"Thursday 27 Nov 2008","5 19 22 32 34 42 ","35 39 "
wednesday_lotto,2775,"Thursday 20 Nov 2008","10 14 19 23 26 29 ","34 43 "
wednesday_lotto,2773,"Thursday 13 Nov 2008","1 3 10 29 34 39 ","11 18 "
wednesday_lotto,2771,"Thursday 06 Nov 2008","10 11 24 32 35 36 ","15 29 "
wednesday_lotto,2769,"Thursday 30 Oct 2008","10 27 30 34 43 45 ","8 17 "
wednesday_lotto,2767,"Thursday 23 Oct 2008","6 15 16 24 27 42 ","2 17 "
wednesday_lotto,2765,"Thursday 16 Oct 2008","13 16 21 27 28 43 ","26 38 "
wednesday_lotto,2763,"Thursday 09 Oct 2008","7 17 20 25 26 37 ","5 30 "
wednesday_lotto,2761,"Thursday 02 Oct 2008","2 8 20 32 39 41 ","31 43 "
wednesday_lotto,2759,"Thursday 25 Sep 2008","3 8 22 27 39 45 ","4 7 "
wednesday_lotto,2757,"Thursday 18 Sep 2008","7 27 28 40 44 45 ","5 9 "
wednesday_lotto,2755,"Thursday 11 Sep 2008","1 10 13 25 31 43 ","2 42 "
wednesday_lotto,2753,"Thursday 04 Sep 2008","5 22 23 33 36 41 ","15 32 "
wednesday_lotto,2751,"Thursday 28 Aug 2008","5 16 23 29 35 42 ","15 20 "
wednesday_lotto,2749,"Thursday 21 Aug 2008","2 9 11 26 27 45 ","14 17 "
wednesday_lotto,2747,"Thursday 14 Aug 2008","13 15 23 27 37 40 ","5 26 "
wednesday_lotto,2745,"Thursday 07 Aug 2008","4 8 29 42 44 45 ","2 35 "
wednesday_lotto,2743,"Thursday 31 Jul 2008","2 5 23 34 35 42 ","44 45 "
wednesday_lotto,2741,"Thursday 24 Jul 2008","2 18 25 30 35 41 ","15 16 "
wednesday_lotto,2739,"Thursday 17 Jul 2008","27 30 38 41 44 45 ","6 8 "
wednesday_lotto,2737,"Thursday 10 Jul 2008","11 22 24 37 38 40 ","2 23 "
wednesday_lotto,2735,"Thursday 03 Jul 2008","1 3 8 22 25 39 ","5 33 "
wednesday_lotto,2733,"Thursday 26 Jun 2008","2 20 22 23 37 44 ","14 25 "
wednesday_lotto,2731,"Thursday 19 Jun 2008","1 5 16 17 28 42 ","29 35 "
wednesday_lotto,2729,"Thursday 12 Jun 2008","13 18 22 28 32 38 ","42 44 "
wednesday_lotto,2727,"Thursday 05 Jun 2008","12 15 16 22 32 39 ","6 26 "
wednesday_lotto,2725,"Thursday 29 May 2008","3 5 17 21 32 33 ","26 44 "
wednesday_lotto,2723,"Thursday 22 May 2008","10 12 14 20 21 38 ","15 28 "
wednesday_lotto,2721,"Thursday 15 May 2008","17 19 27 33 37 39 ","6 8 "
wednesday_lotto,2719,"Thursday 08 May 2008","8 13 23 26 28 44 ","14 30 "
wednesday_lotto,2717,"Thursday 01 May 2008","3 8 18 22 32 34 ","21 42 "
wednesday_lotto,2715,"Thursday 24 Apr 2008","10 20 24 34 38 44 ","5 41 "
wednesday_lotto,2713,"Thursday 17 Apr 2008","4 17 19 31 35 45 ","8 24 "
wednesday_lotto,2711,"Thursday 10 Apr 2008","8 11 16 29 31 41 ","34 45 "
wednesday_lotto,2709,"Thursday 03 Apr 2008","3 6 19 23 31 35 ","30 38 "
wednesday_lotto,2707,"Thursday 27 Mar 2008","2 20 21 29 31 39 ","41 45 "
wednesday_lotto,2705,"Thursday 20 Mar 2008","16 23 24 25 36 45 ","39 40 "
wednesday_lotto,2703,"Thursday 13 Mar 2008","25 27 29 33 42 43 ","13 14 "
wednesday_lotto,2701,"Thursday 06 Mar 2008","2 3 11 16 21 30 ","18 40 "
wednesday_lotto,2699,"Thursday 28 Feb 2008","3 7 16 28 32 44 ","18 36 "
wednesday_lotto,2697,"Thursday 21 Feb 2008","3 5 13 16 32 43 ","2 45 "
wednesday_lotto,2695,"Thursday 14 Feb 2008","1 10 20 24 38 43 ","9 35 "
wednesday_lotto,2693,"Thursday 07 Feb 2008","15 17 29 31 34 42 ","3 45 "
wednesday_lotto,2691,"Thursday 31 Jan 2008","27 28 33 34 40 43 ","8 17 "
wednesday_lotto,2689,"Thursday 24 Jan 2008","6 10 21 29 39 44 ","5 22 "
wednesday_lotto,2687,"Thursday 17 Jan 2008","7 15 16 18 33 40 ","32 43 "
wednesday_lotto,2685,"Thursday 10 Jan 2008","1 7 24 26 27 32 ","21 44 "
wednesday_lotto,2683,"Thursday 03 Jan 2008","1 9 29 32 37 45 ","16 30 "
wednesday_lotto,2681,"Thursday 27 Dec 2007","17 22 31 34 37 43 ","14 30 "
wednesday_lotto,2679,"Thursday 20 Dec 2007","21 25 34 38 42 43 ","27 32 "
wednesday_lotto,2677,"Thursday 13 Dec 2007","2 7 11 18 37 43 ","14 42 "
wednesday_lotto,2675,"Thursday 06 Dec 2007","7 12 21 22 33 43 ","20 35 "
wednesday_lotto,2673,"Thursday 29 Nov 2007","8 9 19 21 23 38 ","27 31 "
wednesday_lotto,2671,"Thursday 22 Nov 2007","7 8 23 29 32 36 ","6 26 "
wednesday_lotto,2669,"Thursday 15 Nov 2007","13 16 18 26 29 31 ","6 43 "
wednesday_lotto,2667,"Thursday 08 Nov 2007","4 20 21 27 29 37 ","24 32 "
wednesday_lotto,2665,"Thursday 01 Nov 2007","1 14 15 16 17 19 ","21 37 "
wednesday_lotto,2663,"Thursday 25 Oct 2007","3 10 14 24 25 41 ","4 28 "
wednesday_lotto,2661,"Thursday 18 Oct 2007","6 11 12 13 26 35 ","10 45 "
wednesday_lotto,2659,"Thursday 11 Oct 2007","3 14 24 25 39 42 ","23 26 "
wednesday_lotto,2657,"Thursday 04 Oct 2007","6 11 17 18 20 45 ","2 14 "
wednesday_lotto,2655,"Thursday 27 Sep 2007","13 18 27 31 41 45 ","3 20 "
wednesday_lotto,2653,"Thursday 20 Sep 2007","4 8 20 30 39 45 ","10 16 "
wednesday_lotto,2651,"Thursday 13 Sep 2007","10 11 12 23 34 45 ","29 30 "
wednesday_lotto,2649,"Thursday 06 Sep 2007","3 10 29 34 35 40 ","9 24 "
wednesday_lotto,2647,"Thursday 30 Aug 2007","1 17 21 28 31 35 ","2 10 "
wednesday_lotto,2645,"Thursday 23 Aug 2007","11 13 23 30 38 45 ","27 34 "
wednesday_lotto,2643,"Thursday 16 Aug 2007","8 12 19 23 31 41 ","7 37 "
wednesday_lotto,2641,"Thursday 09 Aug 2007","2 4 13 26 31 41 ","5 14 "
wednesday_lotto,2639,"Thursday 02 Aug 2007","3 17 18 19 32 45 ","16 28 "
wednesday_lotto,2637,"Thursday 26 Jul 2007","4 15 30 35 41 42 ","19 38 "
wednesday_lotto,2635,"Thursday 19 Jul 2007","2 4 5 16 24 41 ","7 26 "
wednesday_lotto,2633,"Thursday 12 Jul 2007","2 4 14 16 19 35 ","17 43 "
wednesday_lotto,2631,"Thursday 05 Jul 2007","2 25 28 33 36 40 ","19 44 "
wednesday_lotto,2629,"Thursday 28 Jun 2007","1 11 31 36 38 43 ","25 26 "
wednesday_lotto,2627,"Thursday 21 Jun 2007","6 21 25 38 39 44 ","30 36 "
wednesday_lotto,2625,"Thursday 14 Jun 2007","5 6 9 14 23 35 ","17 19 "
wednesday_lotto,2623,"Thursday 07 Jun 2007","2 3 4 5 14 24 ","23 38 "
wednesday_lotto,2621,"Thursday 31 May 2007","2 12 14 27 28 31 ","30 33 "
wednesday_lotto,2619,"Thursday 24 May 2007","10 14 15 31 37 40 ","18 19 "
wednesday_lotto,2617,"Thursday 17 May 2007","5 13 17 19 35 45 ","27 41 "
wednesday_lotto,2615,"Thursday 10 May 2007","5 15 20 28 43 45 ","4 24 "
wednesday_lotto,2613,"Thursday 03 May 2007","12 22 28 32 36 43 ","7 11 "
wednesday_lotto,2611,"Thursday 26 Apr 2007","2 10 12 16 24 32 ","22 34 "
wednesday_lotto,2609,"Thursday 19 Apr 2007","10 15 17 33 37 44 ","11 24 "
wednesday_lotto,2607,"Thursday 12 Apr 2007","6 10 22 30 33 39 ","40 41 "
wednesday_lotto,2605,"Thursday 05 Apr 2007","5 20 22 24 34 41 ","11 19 "
wednesday_lotto,2603,"Thursday 29 Mar 2007","1 2 16 18 32 37 ","26 30 "
wednesday_lotto,2601,"Thursday 22 Mar 2007","3 10 26 34 39 45 ","6 17 "
wednesday_lotto,2599,"Thursday 15 Mar 2007","7 10 17 24 36 38 ","5 41 "
wednesday_lotto,2597,"Thursday 08 Mar 2007","5 8 30 34 38 42 ","11 23 "
wednesday_lotto,2595,"Thursday 01 Mar 2007","7 10 11 14 31 34 ","9 28 "
wednesday_lotto,2593,"Thursday 22 Feb 2007","4 13 21 27 35 42 ","28 38 "
wednesday_lotto,2591,"Thursday 15 Feb 2007","19 20 21 34 43 44 ","27 37 "
wednesday_lotto,2589,"Thursday 08 Feb 2007","18 20 24 31 40 45 ","8 17 "
wednesday_lotto,2587,"Thursday 01 Feb 2007","5 19 22 32 34 42 ","6 13 "
wednesday_lotto,2585,"Thursday 25 Jan 2007","2 10 13 29 30 43 ","41 45 "
wednesday_lotto,2583,"Thursday 18 Jan 2007","1 18 20 25 34 35 ","27 37 "
wednesday_lotto,2581,"Thursday 11 Jan 2007","1 5 9 19 26 34 ","30 38 "
wednesday_lotto,2579,"Thursday 04 Jan 2007","5 10 22 31 34 39 ","16 40 "
wednesday_lotto,2577,"Thursday 28 Dec 2006","4 5 13 26 32 37 ","2 10 "
wednesday_lotto,2575,"Thursday 21 Dec 2006","11 18 24 31 44 45 ","5 29 "
wednesday_lotto,2573,"Thursday 14 Dec 2006","6 9 14 18 24 37 ","16 27 "
wednesday_lotto,2571,"Thursday 07 Dec 2006","3 9 22 24 25 28 ","16 44 "
wednesday_lotto,2569,"Thursday 30 Nov 2006","13 19 24 30 34 44 ","3 35 "
wednesday_lotto,2567,"Thursday 23 Nov 2006","1 3 8 32 34 37 ","10 17 "
wednesday_lotto,2565,"Thursday 16 Nov 2006","20 30 31 32 38 39 ","6 8 "
wednesday_lotto,2563,"Thursday 09 Nov 2006","1 11 14 17 20 29 ","5 6 "
wednesday_lotto,2561,"Thursday 02 Nov 2006","16 18 25 38 44 45 ","10 20 "
wednesday_lotto,2559,"Thursday 26 Oct 2006","8 16 22 23 30 45 ","4 44 "
wednesday_lotto,2557,"Thursday 19 Oct 2006","3 21 22 25 27 45 ","37 38 "
wednesday_lotto,2555,"Thursday 12 Oct 2006","4 16 23 24 42 45 ","13 43 "
wednesday_lotto,2553,"Thursday 05 Oct 2006","5 10 20 27 30 36 ","11 32 "
wednesday_lotto,2551,"Thursday 28 Sep 2006","4 21 23 26 29 31 ","32 42 "
wednesday_lotto,2549,"Thursday 21 Sep 2006","3 5 10 20 39 43 ","7 44 "
wednesday_lotto,2547,"Thursday 14 Sep 2006","13 20 21 24 29 33 ","9 36 "
wednesday_lotto,2545,"Thursday 07 Sep 2006","11 18 26 38 40 45 ","3 36 "
wednesday_lotto,2543,"Thursday 31 Aug 2006","10 18 21 31 41 44 ","32 38 "
wednesday_lotto,2541,"Thursday 24 Aug 2006","1 6 7 11 24 34 ","12 30 "
wednesday_lotto,2539,"Thursday 17 Aug 2006","2 6 13 14 22 41 ","25 36 "
wednesday_lotto,2537,"Thursday 10 Aug 2006","2 12 14 19 22 45 ","15 21 "
wednesday_lotto,2535,"Thursday 03 Aug 2006","1 16 18 21 28 35 ","13 42 "
wednesday_lotto,2533,"Thursday 27 Jul 2006","2 6 12 35 40 41 ","27 29 "
wednesday_lotto,2531,"Thursday 20 Jul 2006","1 6 25 33 37 38 ","2 21 "
wednesday_lotto,2529,"Thursday 13 Jul 2006","14 16 17 26 29 32 ","3 37 "
wednesday_lotto,2527,"Thursday 06 Jul 2006","1 4 16 22 38 39 ","31 34 "
wednesday_lotto,2525,"Thursday 29 Jun 2006","4 9 10 35 36 37 ","14 33 "
wednesday_lotto,2523,"Thursday 22 Jun 2006","2 5 8 21 35 41 ","3 10 "
wednesday_lotto,2521,"Thursday 15 Jun 2006","5 15 17 22 24 32 ","30 35 "
wednesday_lotto,2519,"Thursday 08 Jun 2006","2 8 12 16 25 44 ","20 29 "
wednesday_lotto,2517,"Thursday 01 Jun 2006","6 9 14 16 34 45 ","4 41 "
wednesday_lotto,2515,"Thursday 25 May 2006","15 17 18 28 32 39 ","12 36 "
wednesday_lotto,2513,"Thursday 18 May 2006","7 25 27 34 37 44 ","18 20 "
wednesday_lotto,2511,"Thursday 11 May 2006","6 7 9 10 23 26 ","2 30 "
wednesday_lotto,2509,"Thursday 04 May 2006","4 7 10 18 33 40 ","13 44 "
wednesday_lotto,2507,"Thursday 27 Apr 2006","12 14 18 22 24 44 ","15 45 "
wednesday_lotto,2505,"Thursday 20 Apr 2006","2 4 21 24 27 44 ","31 45 "
wednesday_lotto,2503,"Thursday 13 Apr 2006","4 5 7 23 31 38 ","18 19 "
wednesday_lotto,2501,"Thursday 06 Apr 2006","1 2 8 31 33 39 ","28 40 "
wednesday_lotto,2499,"Thursday 30 Mar 2006","3 15 18 23 42 45 ","13 34 "
wednesday_lotto,2497,"Thursday 23 Mar 2006","6 11 17 20 26 42 ","9 21 "
wednesday_lotto,2495,"Thursday 16 Mar 2006","13 16 18 26 30 43 ","17 25 "
wednesday_lotto,2493,"Thursday 09 Mar 2006","1 3 4 13 23 36 ","2 12 "
wednesday_lotto,2491,"Thursday 02 Mar 2006","12 16 27 32 35 44 ","7 34 "
wednesday_lotto,2489,"Thursday 23 Feb 2006","5 21 33 40 42 43 ","12 27 "
wednesday_lotto,2487,"Thursday 16 Feb 2006","8 18 20 27 30 31 ","10 21 "
wednesday_lotto,2485,"Thursday 09 Feb 2006","1 13 16 25 27 41 ","35 38 "
wednesday_lotto,2483,"Thursday 02 Feb 2006","3 4 15 26 27 33 ","35 36 "
wednesday_lotto,2481,"Thursday 26 Jan 2006","4 5 7 11 25 45 ","16 43 "
wednesday_lotto,2479,"Thursday 19 Jan 2006","13 27 30 40 44 45 ","12 26 "
wednesday_lotto,2477,"Thursday 12 Jan 2006","3 6 10 33 44 45 ","36 40 "
wednesday_lotto,2475,"Thursday 05 Jan 2006","16 25 35 37 40 43 ","6 31 "
wednesday_lotto,2473,"Thursday 29 Dec 2005","5 8 17 19 33 40 ","28 43 "
wednesday_lotto,2471,"Thursday 22 Dec 2005","1 2 23 24 29 39 ","4 37 "
wednesday_lotto,2469,"Thursday 15 Dec 2005","2 18 26 28 42 43 ","22 29 "
wednesday_lotto,2467,"Thursday 08 Dec 2005","1 6 19 26 35 42 ","32 45 "
wednesday_lotto,2465,"Thursday 01 Dec 2005","1 6 25 32 33 43 ","10 42 "
wednesday_lotto,2463,"Thursday 24 Nov 2005","1 2 4 14 20 26 ","16 42 "
wednesday_lotto,2461,"Thursday 17 Nov 2005","1 6 16 19 25 36 ","12 45 "
wednesday_lotto,2459,"Thursday 10 Nov 2005","10 11 12 18 30 32 ","25 33 "
wednesday_lotto,2457,"Thursday 03 Nov 2005","2 3 22 27 31 36 ","12 44 "
wednesday_lotto,2455,"Thursday 27 Oct 2005","2 7 9 16 38 41 ","22 36 "
wednesday_lotto,2453,"Thursday 20 Oct 2005","1 5 13 22 28 31 ","17 18 "
wednesday_lotto,2451,"Thursday 13 Oct 2005","4 10 11 28 35 42 ","7 27 "
wednesday_lotto,2449,"Thursday 06 Oct 2005","21 23 28 30 40 45 ","4 9 "
wednesday_lotto,2447,"Thursday 29 Sep 2005","4 12 14 19 32 37 ","42 45 "
wednesday_lotto,2445,"Thursday 22 Sep 2005","17 18 26 33 36 38 ","6 25 "
wednesday_lotto,2443,"Thursday 15 Sep 2005","2 6 19 29 34 44 ","8 11 "
wednesday_lotto,2441,"Thursday 08 Sep 2005","6 14 16 27 29 42 ","21 35 "
wednesday_lotto,2439,"Thursday 01 Sep 2005","6 9 23 30 38 43 ","22 35 "
wednesday_lotto,2437,"Thursday 25 Aug 2005","15 21 22 31 38 41 ","4 25 "
wednesday_lotto,2435,"Thursday 18 Aug 2005","2 3 21 28 31 44 ","14 33 "
wednesday_lotto,2433,"Thursday 11 Aug 2005","2 6 8 26 37 45 ","4 30 "
wednesday_lotto,2431,"Thursday 04 Aug 2005","8 11 19 28 32 43 ","6 44 "
wednesday_lotto,2429,"Thursday 28 Jul 2005","1 19 24 28 31 38 ","10 25 "
wednesday_lotto,2427,"Thursday 21 Jul 2005","10 17 20 25 31 32 ","42 43 "
wednesday_lotto,2425,"Thursday 14 Jul 2005","2 5 8 9 11 18 ","26 27 "
wednesday_lotto,2423,"Thursday 07 Jul 2005","2 5 6 18 26 41 ","13 40 "
wednesday_lotto,2421,"Thursday 30 Jun 2005","9 12 15 17 35 43 ","14 26 "
wednesday_lotto,2419,"Thursday 23 Jun 2005","1 7 39 41 42 45 ","35 37 "
wednesday_lotto,2417,"Thursday 16 Jun 2005","7 13 23 31 34 44 ","2 26 "
wednesday_lotto,2415,"Thursday 09 Jun 2005","12 13 17 29 32 39 ","16 36 "
wednesday_lotto,2413,"Thursday 02 Jun 2005","1 2 24 30 41 43 ","12 13 "
wednesday_lotto,2411,"Thursday 26 May 2005","12 15 16 19 30 43 ","6 22 "
wednesday_lotto,2409,"Thursday 19 May 2005","7 20 30 38 43 44 ","13 14 "
wednesday_lotto,2407,"Thursday 12 May 2005","6 17 23 31 37 40 ","16 41 "
wednesday_lotto,2405,"Thursday 05 May 2005","10 20 23 35 37 45 ","14 42 "
wednesday_lotto,2403,"Thursday 28 Apr 2005","5 22 29 40 42 44 ","19 27 "
wednesday_lotto,2401,"Thursday 21 Apr 2005","20 21 24 26 37 45 ","11 18 "
wednesday_lotto,2399,"Thursday 14 Apr 2005","3 24 25 34 43 45 ","2 42 "
wednesday_lotto,2397,"Thursday 07 Apr 2005","2 6 11 16 17 23 ","3 38 "
wednesday_lotto,2395,"Thursday 31 Mar 2005","3 23 29 34 35 42 ","14 41 "
wednesday_lotto,2393,"Thursday 24 Mar 2005","1 7 30 31 36 37 ","13 33 "
wednesday_lotto,2391,"Thursday 17 Mar 2005","1 3 9 23 30 35 ","36 43 "
wednesday_lotto,2389,"Thursday 10 Mar 2005","14 17 40 42 43 45 ","25 37 "
wednesday_lotto,2387,"Thursday 03 Mar 2005","9 12 14 26 29 38 ","7 31 "
wednesday_lotto,2385,"Thursday 24 Feb 2005","6 13 42 43 44 45 ","5 16 "
wednesday_lotto,2383,"Thursday 17 Feb 2005","1 10 24 25 30 43 ","11 17 "
wednesday_lotto,2381,"Thursday 10 Feb 2005","17 20 23 34 35 45 ","31 41 "
wednesday_lotto,2379,"Thursday 03 Feb 2005","10 15 21 26 31 39 ","13 27 "
wednesday_lotto,2377,"Thursday 27 Jan 2005","15 28 34 37 43 45 ","13 23 "
wednesday_lotto,2375,"Thursday 20 Jan 2005","3 9 12 13 26 32 ","34 38 "
wednesday_lotto,2373,"Thursday 13 Jan 2005","2 17 20 21 28 32 ","6 11 "
wednesday_lotto,2371,"Thursday 06 Jan 2005","1 12 18 28 43 44 ","3 37 "
wednesday_lotto,2369,"Thursday 30 Dec 2004","1 8 11 13 18 20 ","24 35 "
wednesday_lotto,2367,"Thursday 23 Dec 2004","3 18 26 32 34 42 ","15 23 "
wednesday_lotto,2365,"Thursday 16 Dec 2004","1 10 19 22 28 40 ","6 17 "
wednesday_lotto,2363,"Thursday 09 Dec 2004","6 26 29 31 39 44 ","1 12 "
wednesday_lotto,2361,"Thursday 02 Dec 2004","5 14 15 16 22 28 ","8 9 "
wednesday_lotto,2359,"Thursday 25 Nov 2004","7 12 24 26 33 45 ","19 43 "
wednesday_lotto,2357,"Thursday 18 Nov 2004","7 8 18 20 36 42 ","39 44 "
wednesday_lotto,2355,"Thursday 11 Nov 2004","10 23 27 31 37 45 ","28 35 "
wednesday_lotto,2353,"Thursday 04 Nov 2004","5 10 11 21 27 34 ","12 20 "
wednesday_lotto,2351,"Thursday 28 Oct 2004","3 12 15 24 41 43 ","11 25 "
wednesday_lotto,2349,"Thursday 21 Oct 2004","2 11 12 17 26 30 ","14 24 "
wednesday_lotto,2347,"Thursday 14 Oct 2004","10 14 19 20 23 32 ","38 42 "
wednesday_lotto,2345,"Thursday 07 Oct 2004","1 6 9 31 34 37 ","35 44 "
wednesday_lotto,2343,"Thursday 30 Sep 2004","6 8 13 19 23 26 ","30 37 "
wednesday_lotto,2341,"Thursday 23 Sep 2004","5 7 17 18 19 28 ","4 30 "
wednesday_lotto,2339,"Thursday 16 Sep 2004","16 20 21 23 36 45 ","24 38 "
wednesday_lotto,2337,"Thursday 09 Sep 2004","12 23 24 39 40 45 ","37 43 "
wednesday_lotto,2335,"Thursday 02 Sep 2004","8 14 18 20 25 45 ","42 43 "
wednesday_lotto,2333,"Thursday 26 Aug 2004","9 23 31 34 35 43 ","7 8 "
wednesday_lotto,2331,"Thursday 19 Aug 2004","2 7 13 25 31 44 ","35 40 "
wednesday_lotto,2329,"Thursday 12 Aug 2004","7 13 24 30 34 36 ","10 22 "
wednesday_lotto,2327,"Thursday 05 Aug 2004","11 16 20 26 30 37 ","22 42 "
wednesday_lotto,2325,"Thursday 29 Jul 2004","7 9 11 26 29 41 ","16 27 "
wednesday_lotto,2323,"Thursday 22 Jul 2004","5 21 26 32 36 39 ","29 40 "
wednesday_lotto,2321,"Thursday 15 Jul 2004","4 10 14 24 37 39 ","6 18 "
wednesday_lotto,2319,"Thursday 08 Jul 2004","7 19 24 26 27 40 ","11 22 "
wednesday_lotto,2317,"Thursday 01 Jul 2004","8 11 13 25 29 32 ","28 33 "
wednesday_lotto,2315,"Thursday 24 Jun 2004","4 6 11 13 19 32 ","8 42 "
wednesday_lotto,2313,"Thursday 17 Jun 2004","7 19 23 24 29 45 ","5 37 "
wednesday_lotto,2311,"Thursday 10 Jun 2004","7 21 23 29 35 38 ","26 44 "
wednesday_lotto,2309,"Thursday 03 Jun 2004","10 12 20 27 30 45 ","8 21 "
wednesday_lotto,2307,"Thursday 27 May 2004","9 10 13 23 26 42 ","7 33 "
wednesday_lotto,2305,"Thursday 20 May 2004","13 21 26 29 32 45 ","6 25 "
wednesday_lotto,2303,"Thursday 13 May 2004","1 21 29 32 33 45 ","2 31 "
wednesday_lotto,2301,"Thursday 06 May 2004","9 11 12 23 24 39 ","31 44 "
wednesday_lotto,2299,"Thursday 29 Apr 2004","2 8 16 19 22 34 ","14 40 "
wednesday_lotto,2297,"Thursday 22 Apr 2004","6 17 21 25 26 37 ","7 16 "
wednesday_lotto,2295,"Thursday 15 Apr 2004","9 10 23 40 41 42 ","6 14 "
wednesday_lotto,2293,"Thursday 08 Apr 2004","5 7 8 23 35 43 ","26 28 "
wednesday_lotto,2291,"Thursday 01 Apr 2004","3 15 16 23 32 36 ","17 24 "
wednesday_lotto,2289,"Thursday 25 Mar 2004","15 22 30 31 34 41 ","7 14 "
wednesday_lotto,2287,"Thursday 18 Mar 2004","2 3 10 13 25 37 ","4 32 "
wednesday_lotto,2285,"Thursday 11 Mar 2004","1 2 19 20 42 43 ","23 34 "
wednesday_lotto,2283,"Thursday 04 Mar 2004","1 2 4 5 21 23 ","36 42 "
wednesday_lotto,2281,"Thursday 26 Feb 2004","8 11 14 26 41 44 ","10 12 "
wednesday_lotto,2279,"Thursday 19 Feb 2004","9 21 24 31 34 43 ","26 28 "
wednesday_lotto,2277,"Thursday 12 Feb 2004","3 15 17 29 32 40 ","10 38 "
wednesday_lotto,2275,"Thursday 05 Feb 2004","3 5 10 15 29 36 ","14 23 "
wednesday_lotto,2273,"Thursday 29 Jan 2004","4 6 10 14 22 33 ","8 17 "
wednesday_lotto,2271,"Thursday 22 Jan 2004","14 15 16 21 31 42 ","20 44 "
wednesday_lotto,2269,"Thursday 15 Jan 2004","29 31 34 39 41 44 ","10 11 "
